Name,Genres,Actors,Directors,Description,Keywords
కాడవర్,క్రైమ్ డ్రామా మిస్టరీ,అమలా పాల్,అనూప్ పానికర్,జైలు ఖైదీ బాధ్యత వహించినప్పుడు మరియు ఎక్కువ మరణాలకు వాగ్దానం చేసినప్పుడు ఒక ఉన్నత హత్య పోలీసులను అడ్డుకుంటుంది.,6.5
ఆ పోరాటయోధుడు,యాక్షన్ క్రైమ్ డ్రామా,రామ్ పోతినేని,ఎన్. లింగస్వామి,"సత్య గురువుకు వ్యతిరేకంగా తన గొంతును లేవనెత్తినప్పుడు,తరువాతిది తిరుగుతుంది మరియు పూర్వం నరకానికి బాష్ చేస్తుంది.,4.7
రంగస్థలం,యాక్షన్ డ్రామా,రామ్ చరణ్ తేజా,సుకుమార్,చిట్టి బాబు తన అన్నయ్య జీవితానికి వారి గ్రామ అధ్యక్షుడితో కొమ్ములను లాక్ చేయడానికి మరియు అతని చట్టవిరుద్ధమైన 30 ఏళ్ల పాలనను పడగొట్టడానికి జట్టుతో జట్టుకట్టడంతో వారి అన్నయ్య జీవితం ప్రమాదంలో ఉందని అనుమానించడం ప్రారంభించాడు.,8.2
రాధే శ్యామ్,నాటకీయత,ప్రభాస్,కె.కె.,"1976 లో,విక్రమాదిత్య,పామిస్ట్ మరియు పరమహంకా యొక్క శిష్యుడు,భారతీయ ప్రధాన మిన్సీటర్ ఇందిరా గాంధీకి త్వరలోనే ఆమె దేశంలో అత్యవసర పరిస్థితిని ప్రకటిస్తుందని ts హించింది.,5.3
ఆడండి,క్రిమిత్రిల్లర్,అభినవ్ సింగ్ రాఘవ్,మోక్స్ష్,.,8.3
పునరావృతం,క్రిమిత్రిల్లర్,నవీన్ చంద్ర,అరవింధ్ శ్రీనివాసన్,డిజిపి కుమార్తెకు ఏమి జరిగిందో పరిశీలించి ఆమెను కనుగొనడానికి ఒక రహస్య ఏజెంట్ పంపబడింది.,7.1
ఈగా,యాక్షన్ కామెడీ డ్రామా,సుదీప్,S.S. రాజమౌలి,హత్య చేయబడిన వ్యక్తి హౌస్‌ఫ్లైగా పునర్జన్మ పొందాడు మరియు అతని మరణానికి ప్రతీకారం తీర్చుకోవడానికి ప్రయత్నిస్తాడు.,7.7
గాడ్సే,యాక్షన్ థ్రిల్లర్,సత్యదేవ్ కాంచరణ,గోపి గణేష్,స్నేహితులతో పున un కలయిక గాడ్సే వ్యవస్థను గ్రహించే విధానాన్ని మారుస్తుంది.,5.6
పుష్ప: ది రూల్ - పార్ట్ 2,యాక్షన్ క్రైమ్ డ్రామా,రష్మికా మాండన్న,సుకుమార్,రెండు-భాగాల సిరీస్‌కు పుష్పా మరియు భన్‌వార్ సింగ్ ఈ పురాణ ముగింపులో తమ శత్రుత్వాన్ని కొనసాగించడంతో ఈ ఘర్షణ కొనసాగుతోంది.,శూన్య
ఇంగ్లీష్ వింగ్లిష్,కామెడీ డ్రామా కుటుంబం,శ్రీదేవి,గౌరీ షిండే,"ఒక నిశ్శబ్ద,స్వీట్ టెంపర్డ్ గృహిణి ప్రతిరోజూ తన బాగా చదువుకున్న భర్త మరియు కుమార్తె నుండి చిన్న ముక్కలను భరిస్తుంది, ఎందుకంటే ఆమె ఇంగ్లీష్ మాట్లాడటానికి మరియు అర్థం చేసుకోలేకపోవడం. ",7.8
మన్నిన్చవ,నాటకీయత,ఎస్ మల్హోత్రా శివుడు,అనెగౌని రమేష్ గౌడ్,వాని మరియు కావ్య చిన్ననాటి వాని ఒక అదృష్ట అమ్మాయి కావాలని కోరుకున్నాడు మరియు కావ్య ఇష్టపడేదాన్ని తీసుకుంటాడు.,7.1
GAALODU,డ్రామా,సాపగిరి,రాజసేకర్ రెడ్డి పులిచర్లా,రాజు ఒక పేద వ్యక్తి గలోడుగా తిరుగుతాడు.,8.1
